Vår uppgift;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 haft//VB|SUP|AKT//ROOT//2 i//PP//compound:prt//2 uppdrag//NN|NEU|SIN|IND|NOM//fixed//3 att//IE//mark//6 följa//VB|INF|AKT//advcl//2 det//DT|NEU|SIN|DEF//det//9 pågående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//9 arbetet//NN|NEU|SIN|DEF|NOM//obj//6 inom//PP//case//11 EU//PM|NOM//obl//6 med//PP//mark//14 att//IE//mark//14 utforma//VB|INF|AKT//advcl//6 gemensamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 regler//NN|UTR|PLU|IND|NOM//obj//14 för//PP//case//20 den//DT|UTR|SIN|DEF//det//20 inre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 marknaden//NN|UTR|SIN|DEF|NOM//obl//14 för//PP//advmod//14 el//NN|UTR|SIN|IND|NOM//advmod//14 och//KN//cc//24 naturgas//NN|UTR|SIN|IND|NOM//conj//22 och//KN//cc//26 lämna//VB|INF|AKT//conj//14 förslag//NN|NEU|SIN|IND|NOM//obj//26 till//PP//case//29 lagstiftning//NN|UTR|SIN|IND|NOM//nmod//27 och//KN//cc//31 regelverk//NN|NEU|SIN|IND|NOM//conj//29 i//PP//advmod//26 övrigt//JJ|POS|NEU|SIN|IND|NOM//fixed//32 som//HP|-|-|-//nsubj:pass//35 krävs//VB|PRS|SFO//advcl//26 för//PP//mark//38 att//IE//mark//38 genomföra//VB|INF|AKT//advcl//35 Europeiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//40 gemenskapens//NN|UTR|SIN|DEF|GEN//nmod:poss//42 reviderade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//42 el-//AB|SMS//obj//38 och//KN//cc//44 naturgasmarknadsdirektiv//NN|NEU|PLU|IND|NOM//conj//42 samt//KN//cc//46 överväga//VB|INF|AKT//conj//38 och//KN//cc//51 i//PP//case//50 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//50 fall//NN|NEU|PLU|IND|NOM//obl//51 lämna//VB|INF|AKT//conj//38 förslag//NN|NEU|SIN|IND|NOM//obj//51 till//PP//case//54 ändringar//NN|UTR|PLU|IND|NOM//nmod//52 som//HP|-|-|-//nsubj:pass//56 föranleds//VB|PRS|SFO//acl:relcl//54 av//PP//case//58 förordningen//NN|UTR|SIN|DEF|NOM//obl//56 om//PP//case//61 gränsöverskridande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//61 handel//NN|UTR|SIN|IND|NOM//nmod//58 med//PP//case//65 el.//KN|AN//fixed//62 I//PP//case//65 uppdraget//NN|NEU|SIN|DEF|NOM//nmod//61 ingår//VB|PRS|AKT//conj//2 också//AB//advmod//66 att//IE//mark//69 göra//VB|INF|AKT//xcomp//66 en//DT|UTR|SIN|IND//det//72 kompletterande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//72 analys//NN|UTR|SIN|IND|NOM//obj//69 av//PP//case//74 frågan//NN|UTR|SIN|DEF|NOM//nmod//72 om//PP//case//76 skärpning//NN|UTR|SIN|IND|NOM//nmod//74 av//PP//case//78 kravet//NN|NEU|SIN|DEF|NOM//nmod//76 på//PP//case//80 åtskillnad//NN|UTR|SIN|IND|NOM//nmod//78 mellan//PP//case//82 elnätsverksamhet//NN|UTR|SIN|IND|NOM//nmod//80 och//KN//cc//84 konkurrensutsatt//PC|PRF|UTR|SIN|IND|NOM//conj//82 verksamhet//NN|UTR|SIN|IND|NOM//conj//82 .//MAD//punct//2
Elmarknadsdirektivet;Vi//PN|UTR|PLU|DEF|SUB//nsubj//26 föreslår//VB|PRS|AKT//parataxis//6 också//AB//advmod//26 att//SN//mark//31 nätmyndigheten//NN|UTR|SIN|DEF|NOM//nsubj//31 skall//VB|PRS|AKT//aux//31 fatta//VB|INF|AKT//ccomp//26 beslut//NN|NEU|SIN|IND|NOM//obj//31 inom//PP//case//36 en//DT|UTR|SIN|IND//det//36 viss//JJ|POS|UTR|SIN|IND|NOM//amod//36 tid//NN|UTR|SIN|IND|NOM//obl//31 vid//PP//case//38 tvister//NN|UTR|PLU|IND|NOM//nmod//36 om//PP//case//40 anslutningsavgifter//NN|UTR|PLU|IND|NOM//nmod//38 enligt//PP//case//42 ellagen//NN|UTR|SIN|DEF|NOM//nmod//40 .//MAD//punct//26
Elmarknadsdirektivet;Enligt//PP//case//45 förslaget//NN|NEU|SIN|DEF|NOM//obl//48 skall//VB|PRS|AKT//aux//48 beslut//NN|NEU|SIN|IND|NOM//nsubj:pass//48 fattas//VB|INF|SFO//advcl//26 inom//PP//case//51 två//RG|NOM//nummod//51 månader//NN|UTR|PLU|IND|NOM//obl//48 .//MAD//punct//26
Elmarknadsdirektivet;Denna//DT|UTR|SIN|DEF//det//54 tid//NN|UTR|SIN|IND|NOM//nsubj//55 får//VB|PRS|AKT//advcl//26 ,//MID//punct//55 om//SN//mark//59 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//59 behövs//VB|PRS|SFO//advcl//61 ,//MID//punct//59 utsträckas//VB|INF|SFO//conj//55 ytterligare//AB|KOM//advmod//63 två//RG|NOM//nummod//64 månader//NN|UTR|PLU|IND|NOM//obl//61 .//MID//punct//73
Elmarknadsdirektivet;Om//SN//mark//69 den//DT|UTR|SIN|DEF//det//68 sökande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj//69 medger//VB|PRS|AKT//advcl//73 detta//PN|NEU|SIN|DEF|SUB/OBJ//obj//69 får//VB|PRS|AKT//aux//73 tiden//NN|UTR|SIN|DEF|NOM//nsubj:pass//73 förlängas//VB|INF|SFO//advcl//26 ytterligare//AB|KOM//advmod//73 .//MAD//punct//26
Elmarknadsdirektivet;Villkor//NN|NEU|PLU|IND|NOM//ROOT//0 i//PP//case//2 standardavtal//NN|NEU|PLU|IND|NOM//nmod//0 om//PP//case//4 balanstjänster//NN|UTR|PLU|IND|NOM//nmod//2
Elmarknadsdirektivet;Vi//PN|UTR|PLU|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//10 villkor//NN|NEU|PLU|IND|NOM//nsubj//10 för//PP//case//5 tillhandahållandet//NN|NEU|SIN|DEF|NOM//nmod//3 av//PP//case//7 balanstjänster//NN|UTR|PLU|IND|NOM//nmod//5 skall//VB|PRS|AKT//aux//10 vara//VB|INF|AKT//cop//10 objektiva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ccomp//1 ,//MID//punct//12 icke-diskriminerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//10 samt//KN//cc//14 avspegla//VB|INF|AKT//conj//10 verkliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 kostnader//NN|UTR|PLU|IND|NOM//obj//14 .//MAD//punct//1
Elmarknadsdirektivet;Vi//PN|UTR|PLU|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 också//AB//advmod//1 att//SN//mark//8 nätmyndigheten//NN|UTR|SIN|DEF|NOM//nsubj//8 i//PP//advmod//8 förväg//NN|UTR|SIN|IND|NOM//fixed//5 skall//VB|PRS|AKT//aux//8 godkänna//VB|INF|AKT//ccomp//1 villkoren//NN|NEU|PLU|DEF|NOM//obj//8 för//PP//case//11 tillhandahållandet//NN|NEU|SIN|DEF|NOM//nmod//9 av//PP//case//13 balanstjänster//NN|UTR|PLU|IND|NOM//nmod//11 .//MAD//punct//1
Elmarknadsdirektivet;Ett//DT|NEU|SIN|IND//det//16 beslut//NN|NEU|SIN|IND|NOM//nsubj:pass//20 om//PP//case//18 godkännande//NN|NEU|SIN|IND|NOM//nmod//16 skall//VB|PRS|AKT//aux//20 fattas//VB|INF|SFO//parataxis//1 inom//PP//case//23 två//RG|NOM//nummod//23 månader//NN|UTR|PLU|IND|NOM//obl//20 från//PP//case//25 det//PN|NEU|SIN|DEF|SUB/OBJ//nmod//23 att//SN//mark//28 myndigheten//NN|UTR|SIN|DEF|NOM//nsubj//28 fick//VB|PRT|AKT//advcl//20 in//PL//compound:prt//28 en//DT|UTR|SIN|IND//det//32 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//32 begäran//NN|UTR|SIN|IND|NOM//obj//28 .//MAD//punct//20
Elmarknadsdirektivet;Om//SN//mark//39 ett//DT|NEU|SIN|IND//det//37 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//37 beslut//NN|NEU|SIN|IND|NOM//nsubj:pass//39 inte//AB//advmod//39 fattas//VB|PRS|SFO//advcl//49 inom//PP//case//42 två//RG|NOM//nummod//42 månader//NN|UTR|PLU|IND|NOM//obl//39 skall//VB|PRS|AKT//aux//49 villkor//NN|NEU|PLU|IND|NOM//nsubj:pass//49 för//PP//case//46 tillhandahållandet//NN|NEU|SIN|DEF|NOM//nmod//44 av//PP//case//48 balanstjänster//NN|UTR|PLU|IND|NOM//nmod//46 anses//VB|PRS|SFO//conj//1 godkända//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//xcomp//49 så//AB//advmod//52 vitt//AB|POS//advmod//49 avser//VB|PRS|AKT//conj//1 frågan//NN|UTR|SIN|DEF|NOM//obj//53 om//SN//mark//58 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj//58 är//VB|PRS|AKT//cop//58 objektiva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advcl//53 ,//MID//punct//60 icke-diskriminerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//58 samt//KN//cc//62 avspeglar//VB|PRS|AKT//conj//58 verkliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//64 kostnader//NN|UTR|PLU|IND|NOM//obj//62 .//MAD//punct//1
Elmarknadsdirektivet;Vi//PN|UTR|PLU|DEF|SUB//nsubj//67 föreslår//VB|PRS|AKT//parataxis//1 också//AB//advmod//67 att//SN//mark//75 ett//DT|NEU|SIN|IND//det//71 beslut//NN|NEU|SIN|IND|NOM//nsubj//75 om//PP//case//73 godkännande//NN|NEU|SIN|IND|NOM//nmod//71 skall//VB|PRS|AKT//aux//75 gälla//VB|INF|AKT//ccomp//67 omedelbart//AB|POS//advmod//75 och//KN//cc//82 att//SN//mark//82 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//82 skall//VB|PRS|AKT//aux//82 kunna//VB|INF|AKT//aux//82 överklagas//VB|INF|SFO//conj//75 till//PP//case//85 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//85 förvaltningsdomstol//NN|UTR|SIN|IND|NOM//obl//82 .//MAD//punct//1
Elmarknadsdirektivet;Åtskillnad//NN|UTR|SIN|IND|NOM//ROOT//0 mellan//PP//case//2 nätverksamhet//NN|UTR|SIN|IND|NOM//nmod//0 och//KN//cc//4 konkurrensutsatt//PC|PRF|UTR|SIN|IND|NOM//conj//2 verksamhet//NN|UTR|SIN|IND|NOM//conj//2
Elmarknadsdirektivet;För//PP//mark//2 att//IE//mark//2 tydliggöra//VB|INF|AKT//advcl//13 åtskillnaden//NN|UTR|SIN|DEF|NOM//obj//2 mellan//PP//case//5 nätverksamhet//NN|UTR|SIN|IND|NOM//obl//2 och//KN//cc//7 produktion//NN|UTR|SIN|IND|NOM//conj//5 av//PP//compound:prt//2 och//KN//cc//10 handel//NN|UTR|SIN|IND|NOM//conj//8 med//PP//advmod//2 el//KN//cc//13 föreslår//VB|PRS|AKT//ROOT//13 vi//PN|UTR|PLU|DEF|SUB//nsubj//13 att//SN//mark//29 en//DT|UTR|SIN|IND//det//17 styrelseledamot//NN|UTR|SIN|IND|NOM//nsubj//29 ,//MID//punct//20 verkställande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 direktör//NN|UTR|SIN|IND|NOM//conj//17 eller//KN//cc//22 firmatecknare//NN|UTR|SIN|IND|NOM//conj//17 i//PP//case//25 ett//DT|NEU|SIN|IND//det//25 nätföretag//NN|NEU|SIN|IND|NOM//nmod//17 inte//AB//advmod//29 får//VB|PRS|AKT//aux//29 vara//VB|INF|AKT//cop//29 styrelseledamot//NN|UTR|SIN|IND|NOM//ccomp//13 ,//MID//punct//32 verkställande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//32 direktör//NN|UTR|SIN|IND|NOM//conj//29 eller//KN//cc//34 firmatecknare//NN|UTR|SIN|IND|NOM//conj//29 i//PP//case//38 en//DT|UTR|SIN|IND//det//38 juridisk//JJ|POS|UTR|SIN|IND|NOM//amod//38 person//NN|UTR|SIN|IND|NOM//obl//29 som//HP|-|-|-//nsubj//40 bedriver//VB|PRS|AKT//acl:relcl//38 produktion//NN|UTR|SIN|IND|NOM//obj//40 av//PP//case//44 eller//KN//cc//44 handel//NN|UTR|SIN|IND|NOM//nmod//41 med//PP//case//46 el.//KN|AN//advcl//40
Elmarknadsdirektivet;I//PP//case//1 syfte//NN|NEU|SIN|IND|NOM//obl//19 att//IE//mark//3 säkerställa//VB|INF|AKT//acl//1 att//SN//mark//10 de//DT|UTR/NEU|PLU|DEF//det//6 systemansvariga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nsubj//10 för//PP//case//9 överföringsrespektive//AB//amod//9 distributionssystemen//NN|UTR|SIN|DEF|NOM//nmod//6 inser//VB|PRS|AKT//ccomp//3 vikten//NN|UTR|SIN|DEF|NOM//obj//10 av//PP//mark//15 att//SN//mark//15 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//15 agerar//VB|PRS|AKT//acl//11 objektivt//AB|POS//advmod//15 och//KN//cc//18 icke-diskriminerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//16 föreslår//VB|PRS|AKT//ROOT//19 vi//PN|UTR|PLU|DEF|SUB//nsubj//19 att//SN//mark//41 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//41 som//HP|-|-|-//nsubj//24 bedriver//VB|PRS|AKT//acl:relcl//22 nätverksamhet//NN|UTR|SIN|IND|NOM//obj//24 och//KN//cc//28 som//HP|-|-|-//nsubj//28 har//VB|PRS|AKT//conj//24 minst//AB|SUV//advmod//30 100//RG|NOM//nummod//31 000//RG|NOM//obj//28 anslutna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//33 kunder//NN|UTR|PLU|IND|NOM//obj//28 eller//KN//cc//36 som//HP|-|-|-//nsubj//36 har//VB|PRS|AKT//conj//28 nätkoncession//NN|UTR|SIN|IND|NOM//obj//36 för//PP//case//39 stamledning//NN|UTR|SIN|IND|NOM//obl//36 skall//VB|PRS|AKT//aux//41 upprätta//VB|INF|AKT//ccomp//19 en//DT|UTR|SIN|IND//det//43 övervakningsplan//NN|UTR|SIN|IND|NOM//obj//41 där//HA//advmod//46 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//46 anges//VB|PRS|SFO//acl:relcl//43 vilka//HD|UTR/NEU|PLU|IND//det//48 åtgärder//NN|UTR|PLU|IND|NOM//nsubj:pass//46 som//HP|-|-|-//nsubj:pass//50 vidtagits//VB|SUP|SFO//acl:relcl//48 för//PP//mark//53 att//IE//mark//53 motverka//VB|INF|AKT//advcl//50 ett//DT|NEU|SIN|IND//det//56 diskriminerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//56 beteende//NN|NEU|SIN|IND|NOM//obj//53 .//MAD//punct//19
Elmarknadsdirektivet;Åtgärderna//NN|UTR|PLU|DEF|NOM//nsubj:pass//60 skall//VB|PRS|AKT//aux//60 redovisas//VB|INF|SFO//parataxis//19 i//PP//case//64 en//DT|UTR|SIN|IND//det//64 årlig//JJ|POS|UTR|SIN|IND|NOM//amod//64 rapport//NN|UTR|SIN|IND|NOM//obl//60 som//HP|-|-|-//nsubj//66 skall//VB|PRS|AKT//acl:relcl//64 inges//VB|INF|SFO//obj//66 till//PP//case//69 nätmyndigheten//NN|UTR|SIN|DEF|NOM//obl//66 och//KN//cc//71 offentliggöras//VB|INF|SFO//conj//66 .//MAD//punct//79
Elmarknadsdirektivet;I//PP//mark//78 enlighet//NN|UTR|SIN|IND|NOM//fixed//73 med//PP//fixed//73 vad//HP|NEU|SIN|IND//obj//78 elmarknadsdirektivet//NN|NEU|SIN|DEF|NOM//nsubj//78 medger//VB|PRS|AKT//advcl//79 föreslår//VB|PRS|AKT//conj//60 vi//PN|UTR|PLU|DEF|SUB//nsubj//79 att//SN//mark//82 företag//NN|NEU|PLU|IND|NOM//nsubj:pass//89 med//PP//case//88 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//86 än//KN//fixed//84 100//RG|NOM//nummod//87 000//RG|NOM//nummod//88 nätkunder//NN|UTR|PLU|IND|NOM//nmod//82 undantas//VB|PRS|SFO//advcl//79 från//PP//case//92 detta//DT|NEU|SIN|DEF//det//92 krav//NN|NEU|SIN|IND|NOM//obl//89 .//MAD//punct//19

Förordningen om gränsöverskridande handel med el;Förordningen//NN|UTR|SIN|DEF|NOM//nsubj//1 innehåller//VB|PRS|AKT//ROOT//1 övergripande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//3 regler//NN|UTR|PLU|IND|NOM//obj//1 om//PP//case//6 en//DT|UTR|SIN|IND//det//6 kompensationsmekanism//NN|UTR|SIN|IND|NOM//obl//1 mellan//PP//case//8 systemansvariga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//6 för//PP//case//11 gränsöverskridande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//11 elflöden//NN|UTR|SIN|DEF|NOM//nmod//6 ,//MID//punct//13 information//NN|UTR|SIN|IND|NOM//conj//6 om//PP//case//15 kapacitet//NN|UTR|SIN|IND|NOM//nmod//13 på//PP//case//17 utlandsförbindelser//NN|UTR|PLU|IND|NOM//nmod//15 och//KN//cc//19 principer//NN|UTR|PLU|IND|NOM//conj//17 för//PP//case//21 utformning//NN|UTR|SIN|IND|NOM//nmod//19 av//PP//case//24 nationella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 nättariffer//NN|UTR|PLU|IND|NOM//nmod//21 samt//KN//cc//26 principer//NN|UTR|PLU|IND|NOM//conj//24 och//KN//cc//28 riktlinjer//NN|UTR|PLU|IND|NOM//conj//24 för//PP//case//30 tilldelning//NN|UTR|SIN|IND|NOM//nmod//21 av//PP//case//32 kapacitet//NN|UTR|SIN|IND|NOM//nmod//30 på//PP//case//34 utlandsförbindelser//NN|UTR|PLU|IND|NOM//nmod//32 .//MAD//punct//1
Förordningen om gränsöverskridande handel med el;Förordningen//NN|UTR|SIN|DEF|NOM//nsubj//37 innehåller//VB|PRS|AKT//parataxis//1 också//AB//advmod//37 regler//NN|UTR|PLU|IND|NOM//obj//37 om//PP//case//41 rapportering//NN|UTR|SIN|IND|NOM//nmod//39 till//PP//case//43 EG-kommissionen//NN|UTR|SIN|DEF|NOM//nmod//41 ,//MID//punct//45 påföljder//NN|UTR|PLU|IND|NOM//conj//43 ,//MID//punct//37 att//SN//mark//51 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//49 utlandsförbindelser//NN|UTR|PLU|IND|NOM//nsubj:pass//51 kan//VB|PRS|AKT//aux//51 beviljas//VB|INF|SFO//ccomp//37 undantag//NN|NEU|SIN|IND|NOM//obj//51 från//PP//case//55 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//55 bestämmelser//NN|UTR|PLU|IND|NOM//obl//51 i//PP//case//57 förordningen//NN|UTR|SIN|DEF|NOM//obl//51 och//KN//cc//59 elmarknadsdirektivet//NN|NEU|SIN|DEF|NOM//conj//57 samt//KN//cc//61 bemyndiganden//NN|NEU|PLU|IND|NOM//conj//57 till//PP//case//63 kommissionen//NN|UTR|SIN|DEF|NOM//nmod//61 att//IE//mark//68 efter//PP//case//67 ett//DT|NEU|SIN|IND//det//67 kommittéförfarande//NN|NEU|SIN|IND|NOM//obl//68 utfärda//VB|INF|AKT//acl//63 riktlinjer//NN|UTR|PLU|IND|NOM//obj//68 .//MAD//punct//1
Förordningen om gränsöverskridande handel med el;En//DT|UTR|SIN|IND//det//1 EG-förordning//NN|UTR|SIN|IND|NOM//nsubj//3 är//VB|PRS|AKT//cop//3 bindande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//3 i//PP//case//6 sin//PS|UTR|SIN|DEF//nmod:poss//6 helhet//NN|UTR|SIN|IND|NOM//obl//3 och//KN//cc//9 direkt//AB|POS//advmod//9 tillämplig//JJ|POS|UTR|SIN|IND|NOM//conj//6 i//PP//case//12 varje//DT|UTR/NEU|SIN|IND//det//12 medlemsstat//NN|UTR|SIN|IND|NOM//obl//3 .//MAD//punct//3
Förordningen om gränsöverskridande handel med el;Några//DT|UTR/NEU|PLU|IND//det//16 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//16 åtgärder//NN|UTR|PLU|IND|NOM//nsubj:pass//28 för//PP//mark//19 att//IE//mark//19 införliva//VB|INF|AKT//acl//16 förordningen//NN|UTR|SIN|DEF|NOM//obj//19 i//PP//case//24 den//DT|UTR|SIN|DEF//det//24 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//24 rättsordningen//NN|UTR|SIN|DEF|NOM//nmod//20 behöver//VB|PRS|AKT//aux//28 därför//AB//advmod//28 inte//AB//advmod//28 vidtas//VB|INF|SFO//parataxis//3 .//MAD//punct//3
Förordningen om gränsöverskridande handel med el;Vi//PN|UTR|PLU|DEF|SUB//nsubj//3 har//VB|PRS|AKT//aux//3 inte//AB//advmod//3 funnit//VB|SUP|AKT//ROOT//3 några//DT|UTR/NEU|PLU|IND//det//6 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//6 regler//NN|UTR|PLU|IND|NOM//obj//3 som//HP|-|-|-//nsubj//8 strider//VB|PRS|AKT//acl:relcl//6 mot//PP//case//10 förordningen//NN|UTR|SIN|DEF|NOM//obl//8 .//MAD//punct//3
Förordningen om gränsöverskridande handel med el;Några//DT|UTR/NEU|PLU|IND//det//1 ändringar//NN|UTR|PLU|IND|NOM//nsubj:pass//5 av//PP//case//4 denna//DT|UTR|SIN|DEF//det//4 anledning//NN|UTR|SIN|IND|NOM//nmod//1 föreslås//VB|PRS|SFO//advcl//10 därför//AB//advmod//5 inte//AB//advmod//5 .//MAD//punct//5
Förordningen om gränsöverskridande handel med el;Däremot//AB//advmod//5 föreslår//VB|PRS|AKT//ROOT//10 vi//PN|UTR|PLU|DEF|SUB//nsubj//10 att//SN//mark//16 nätmyndighetens//NN|UTR|SIN|DEF|GEN//nmod:poss//14 tillsyn//NN|UTR|SIN|IND|NOM//nsubj:pass//16 skall//VB|PRS|AKT//aux//16 utvidgas//VB|INF|SFO//ccomp//10 till//PP//mark//20 att//IE//mark//20 även//AB//advmod//20 omfatta//VB|INF|AKT//advcl//16 efterlevnaden//NN|UTR|SIN|DEF|NOM//obj//20 av//PP//case//23 förordningen//NN|UTR|SIN|DEF|NOM//nmod//21 och//KN//cc//26 de//DT|UTR/NEU|PLU|DEF//det//26 riktlinjer//NN|UTR|PLU|IND|NOM//conj//23 och//KN//cc//28 villkor//NN|NEU|PLU|IND|NOM//conj//26 som//HP|-|-|-//nsubj:pass//31 har//VB|PRS|AKT//aux//31 utfärdats//VB|SUP|SFO//acl:relcl//28 med//PP//case//33 stöd//NN|NEU|SIN|IND|NOM//obl//31 av//PP//case//35 denna//PN|UTR|SIN|DEF|SUB/OBJ//nmod//33 .//MAD//punct//10
Förordningen om gränsöverskridande handel med el;Beslut//NN|NEU|SIN|IND|NOM//parataxis//10 om//PP//case//39 undantag//NN|NEU|PLU|IND|NOM//nmod//37 från//PP//case//42 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//42 regler//NN|UTR|PLU|IND|NOM//nmod//39 för//PP//case//45 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//45 utlandsförbindelser//NN|UTR|PLU|IND|NOM//nmod//42 bör//VB|PRS|AKT//aux//61 dock//AB//advmod//61 ,//MID//punct//61 i//PP//case//50 likhet//NN|UTR|SIN|IND|NOM//obl//61 med//PP//mark//54 vad//HP|NEU|SIN|IND//dislocated//54 som//HP|-|-|-//nsubj//54 gäller//VB|PRS|AKT//acl//50 beviljande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//54 av//PP//case//57 nätkoncession//NN|UTR|SIN|IND|NOM//nmod//55 för//PP//case//59 utlandsförbindelse//NN|UTR|SIN|IND|NOM//obl//54 ,//MID//punct//61 fattas//VB|PRS|SFO//conj//10 av//PP//case//63 regeringen//NN|UTR|SIN|DEF|NOM//obl:agent//61 .//MAD//punct//10
Förordningen om gränsöverskridande handel med el;En//DT|UTR|SIN|IND//det//66 bestämmelse//NN|UTR|SIN|IND|NOM//nsubj:pass//70 med//PP//case//69 denna//DT|UTR|SIN|DEF//det//69 innebörd//NN|UTR|SIN|IND|NOM//nmod//66 föreslås//VB|PRS|SFO//parataxis//10 därför//AB//advmod//70 .//MAD//punct//10

